"41.338559","2.038721","50"
"41.374547","2.074709","50"
"41.401538","2.1017","49"
"41.374547","2.092703","48"
"41.36555","2.083706","48"
"41.392541","2.092703","47"
"41.374547","2.200667","47"
"41.320565","2.092703","46"
"41.410535","2.119694","45"
"41.36555","2.047718","45"
"41.428529","2.137688","45"
"41.410535","2.056715","43"
"41.311568","2.047718","42"
"41.356553","2.056715","42"
"41.374547","2.110697","42"
"41.311568","2.119694","39"
"41.356553","2.083706","36"
"41.329562","2.1017","35"
"41.338559","2.128691","33"
"41.302571","2.128691","33"
"41.392541","2.236655","33"
"41.356553","2.092703","31"
"41.410535","2.074709","31"
"41.383544","2.074709","30"
"41.329562","2.128691","29"
"41.36555","2.056715","28"
"41.392541","2.074709","27"
"41.374547","2.272643","27"
"41.338559","2.047718","27"
"41.383544","2.209664","27"
"41.320565","2.1017","27"
"41.329562","2.083706","26"
"41.347556","2.146685","25"
"41.36555","2.200667","25"
"41.392541","2.218661","24"
"41.428529","2.110697","24"
"41.392541","2.056715","24"
"41.437526","2.1017","24"
"41.347556","2.056715","23"
"41.338559","2.173676","23"
"41.437526","2.200667","22"
"41.437526","2.209664","22"
"41.311568","2.038721","21"
"41.374547","2.209664","21"
"41.311568","2.083706","21"
"41.428529","2.092703","20"
"41.392541","2.065712","20"
"41.311568","2.137688","20"
"41.374547","2.236655","20"
"41.347556","2.119694","19"
"41.374547","2.254649","19"
"41.437526","2.128691","19"
"41.428529","2.1017","18"
"41.311568","2.1017","18"
"41.329562","2.137688","17"
"41.392541","2.038721","17"
"41.338559","2.146685","16"
"41.338559","2.092703","16"
"41.437526","2.245652","16"
"41.347556","2.173676","16"
"41.401538","2.227658","15"
"41.356553","2.19167","15"
"41.383544","2.056715","14"
"41.356553","2.200667","14"
"41.320565","2.146685","14"
"41.401538","2.038721","14"
"41.338559","2.110697","14"
"41.437526","2.155682","14"
"41.356553","2.047718","13"
"41.419532","2.056715","13"
"41.356553","2.029724","13"
"41.36555","2.029724","13"
"41.347556","2.137688","13"
"41.338559","2.074709","12"
"41.428529","2.029724","12"
"41.437526","2.038721","12"
"41.311568","2.074709","11"
"41.338559","2.029724","11"
"41.410535","2.083706","11"
"41.410535","2.236655","10"
"41.338559","2.083706","10"
"41.338559","2.19167","10"
"41.36555","2.038721","10"
"41.401538","2.047718","10"
"41.401538","2.056715","10"
"41.329562","2.047718","9"
"41.347556","2.092703","9"
"41.311568","2.19167","9"
"41.320565","2.074709","9"
"41.329562","2.074709","9"
"41.392541","2.047718","8"
"41.437526","2.056715","8"
"41.347556","2.029724","8"
"41.329562","2.164679","8"
"41.329562","2.065712","8"
"41.428529","2.200667","8"
"41.383544","2.218661","7"
"41.338559","2.056715","7"
"41.437526","2.065712","7"
"41.338559","2.164679","7"
"41.329562","2.155682","6"
"41.374547","2.245652","6"
"41.338559","2.119694","6"
"41.311568","2.065712","5"
"41.311568","2.128691","5"
"41.347556","2.245652","5"
"41.410535","2.092703","5"
"41.374547","2.038721","5"
"41.401538","2.083706","5"
"41.302571","2.065712","5"
"41.419532","2.065712","5"
"41.329562","2.200667","4"
"41.428529","2.065712","4"
"41.338559","2.155682","4"
"41.320565","2.083706","4"
"41.311568","2.200667","4"
"41.302571","2.056715","4"
"41.410535","2.038721","4"
"41.338559","2.182673","4"
"41.401538","2.074709","4"
"41.374547","2.047718","4"
"41.338559","2.1017","4"
"41.329562","2.110697","3"
"41.428529","2.074709","3"
"41.36555","2.209664","3"
"41.392541","2.227658","3"
"41.347556","2.227658","3"
"41.374547","2.218661","3"
"41.329562","2.119694","3"
"41.320565","2.110697","3"
"41.410535","2.029724","3"
"41.311568","2.029724","3"
"41.410535","2.065712","3"
"41.392541","2.083706","3"
"41.320565","2.065712","3"
"41.320565","2.047718","3"
"41.356553","2.254649","2"
"41.338559","2.227658","2"
"41.36555","2.218661","2"
"41.347556","2.218661","2"
"41.428529","2.245652","2"
"41.320565","2.119694","2"
"41.329562","2.038721","2"
"41.428529","2.083706","2"
"41.302571","2.092703","2"
"41.410535","2.245652","2"
"41.383544","2.227658","2"
"41.329562","2.146685","2"
"41.419532","2.083706","2"
"41.374547","2.056715","2"
"41.302571","2.146685","2"
"41.374547","2.227658","2"
"41.347556","2.200667","2"
"41.329562","2.173676","2"
"41.320565","2.056715","2"
"41.356553","2.038721","2"
"41.302571","2.19167","1"
"41.374547","2.029724","1"
"41.338559","2.28164","1"
"41.347556","2.236655","1"
"41.36555","2.254649","1"
"41.311568","2.056715","1"
"41.437526","2.254649","1"
"41.338559","2.272643","1"
"41.302571","2.182673","1"
"41.347556","2.19167","1"
"41.320565","2.173676","1"
"41.320565","2.200667","1"
"41.428529","2.28164","1"
"41.419532","2.029724","1"
"41.338559","2.137688","1"
"41.338559","2.200667","1"
"41.338559","2.065712","1"
"41.311568","2.245652","1"
"41.374547","2.28164","1"
"41.437526","2.047718","1"
"41.356553","2.218661","1"
"41.401538","2.092703","1"
"41.356553","2.227658","1"
"41.320565","2.19167","1"
"41.392541","2.263646","1"
"41.320565","2.155682","1"
"41.36555","2.272643","1"
"41.320565","2.029724","1"
"41.320565","2.182673","1"
"41.329562","2.056715","1"
"41.356553","2.209664","1"
"41.302571","2.038721","1"
"41.392541","2.029724","1"
"41.311568","2.173676","1"
"41.383544","2.236655","1"
"41.311568","2.146685","1"
"41.329562","2.029724","1"
"41.401538","2.245652","1"
